Event	ID	Name			Wwise Object Path	Notes
	49143091	Item_Ping			\Default Work Unit\Environmentals\Item_Ping	
	54298587	Facing			\Default Work Unit\UI\Facing	
	67176023	Apple			\Default Work Unit\Items\Apple	
	162560690	Tree_Swish			\Default Work Unit\Environmentals\Tree_Swish	
	267359535	Narrate_Druid			\Default Work Unit\Narrations\Narrate_Druid	
	422905841	Crystal_Item			\Default Work Unit\Items\Crystal_Item	
	467838998	Pick_Up			\Default Work Unit\UI\Pick_Up	
	635005981	Narrate_Raccoon_Satisfied			\Default Work Unit\Narrations\Narrate_Raccoon_Satisfied	
	848414374	Pixie_Giggle			\Default Work Unit\SoundEvents\Pixie_Giggle	
	876613367	Druid_Help			\Default Work Unit\Dialogue\Druid_Help	
	911107020	Narrate_Nothing			\Default Work Unit\Narrations\Narrate_Nothing	
	1008262333	Path_Wind			\Default Work Unit\Environmentals\Path_Wind	
	1075103351	Pixie_Flyoff			\Default Work Unit\SoundEvents\Pixie_Flyoff	
	1127138550	Crystal_Hum			\Default Work Unit\Environmentals\Crystal_Hum	
	1146653945	Raccoon_Eating			\Default Work Unit\Environmentals\Raccoon_Eating	
	1251517266	Apples_Fall			\Default Work Unit\SoundEvents\Apples_Fall	
	1352158686	Click_Fail			\Default Work Unit\UI\Click_Fail	
	1451930548	Click_To_Start			\Default Work Unit\UI\Click_To_Start	
	1466384055	Interact			\Default Work Unit\UI\Interact	
	1523466505	Hover_Deselect			\Default Work Unit\UI\Hover_Deselect	
	1621431280	Hungry_Raccoon			\Default Work Unit\Environmentals\Hungry_Raccoon	
	1757040115	Crystal_Drop			\Default Work Unit\SoundEvents\Crystal_Drop	
	1785858692	Narrate_Raccoon			\Default Work Unit\Narrations\Narrate_Raccoon	
	1862226623	Narrate_Empty_Tree			\Default Work Unit\Narrations\Narrate_Empty_Tree	
	1869852890	Raccoon_Go_Away			\Default Work Unit\Dialogue\Raccoon_Go_Away	
	2084169529	Forest_Ambience			\Default Work Unit\SoundEvents\Forest_Ambience	
	2129084912	Raccoon_Thanks			\Default Work Unit\Dialogue\Raccoon_Thanks	
	2194565643	Narrate_Apple			\Default Work Unit\Narrations\Narrate_Apple	
	2213069164	Druid_Hum			\Default Work Unit\Environmentals\Druid_Hum	
	2298942422	Narrate_Pixie			\Default Work Unit\Narrations\Narrate_Pixie	
	2385628198	Footsteps			\Default Work Unit\SoundEvents\Footsteps	
	2580949965	Narrate_Crystal			\Default Work Unit\Narrations\Narrate_Crystal	
	2633894792	Narrate_Ending			\Default Work Unit\Narrations\Narrate_Ending	
	2696084023	Narrate_Controls			\Default Work Unit\Narrations\Narrate_Controls	
	2704494418	Pixie1_Dialog			\Default Work Unit\Dialogue\Pixie1_Dialog	
	3006996971	Narrate_Start			\Default Work Unit\Narrations\Narrate_Start	
	3109325365	Druid_Thanks			\Default Work Unit\Dialogue\Druid_Thanks	
	3300195252	Pixie_Aww			\Default Work Unit\SoundEvents\Pixie_Aww	
	3363276846	Tree_Shake			\Default Work Unit\SoundEvents\Tree_Shake	
	3393591398	Druid_Dialog			\Default Work Unit\Dialogue\Druid_Dialog	
	3477674050	Narrate_Apple_Tree			\Default Work Unit\Narrations\Narrate_Apple_Tree	
	3971078520	Hover_Select			\Default Work Unit\UI\Hover_Select	
	4000258095	Backdrop_1			\Default Work Unit\Backdrops\Backdrop_1	
	4020366015	Black_Wind			\Default Work Unit\Backdrops\Black_Wind	
	4104917964	Narrate_Path			\Default Work Unit\Narrations\Narrate_Path	

Game Parameter	ID	Name			Wwise Object Path	Notes
	2039612124	Player_Cone			\Default Work Unit\Player_Cone	

Effect plug-ins	ID	Name	Type				Notes
	535661321	BlackWind	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\BlackWind_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Backdrops\Black Wind\BlackWind		4566624
	546806146	Narrate_Ending	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Ending_20A2EDE4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Ending		873020
	614364145	Narrate_Empty_Tree	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Empty_Tree_3D18D6B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Empty_Tree		904012
	634010515	Pixie_Flyoff	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Pixie_Flyoff_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\Pixie_Flyoff		366512
	658002430	Click_To_Start	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Click_To_Start_F087871C.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Click_To_Start		453140
	715519790	Narrate_Raccoon_Satisfied	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Raccoon_Satisfied_DBB15166.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Raccoon_Satisfied		510712
	757045285	Narrate_Pixie	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Pixie_67589DF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Pixie		423736
	757555748	Raccoon_Thanks2	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Raccoon_Thanks2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Raccoon_Thanks\Raccoon_Thanks2		1302792
	774379016	221755__motion_s__long-birds-forest-ambience	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\221755__motion_s__long-birds-forest-ambience_625BC225.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\221755__motion_s__long-birds-forest-ambience		1768424
	799573216	Narrate_Nothing	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Nothing_07A12AD0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Nothing		199356
	807619168	PickupGenericV2	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\PickupGenericV2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\PickupGenericV2		488636
	822964253	Narrate_Crystal	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Crystal_DD6B1CA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Crystal		605020
	844437356	Narrate_Apple_Tree	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Apple_Tree_93212243.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Apple_Tree		801052
	918725472	Raccoon_Eating	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Raccoon_Eating_A7790D41.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environmentals\Raccoon_Eating		1369744
	981327475	Apple	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Apple_E3DCBAA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Items\Apple		81560
	994445067	PutdownV1	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\PutdownV1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\PutdownV1		488636
	994574637	Crystal_Hum	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Crystal_Hum_3A2A7CCE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environmentals\Crystal_Hum		5210728
	997994923	LeafCrunchHard1	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\LeafCrunchHard1_B6E23DAA.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoundEvents\Footstep\LeafCrunchHard1		146752
	1023419553	Narrate_Apple	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Narrate_Apple_68AB25B8.wem		\Actor-Mixer Hierarchy\Default Work Unit\Narrations\Narrate_Apple		155736
	1048681673	Druid_Help	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Druid_Help_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dialogue\Druid_Help		2524020
	1048699721	Druid_Hum	C:\Users\Will\Documents\GitHub\Audio-Game\Godot Game\Audio Game\.cache\Windows\SFX\Druid_Hum_99028C3C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environmentals\Druid_Hum		2442604

